"Path","Mojibake","Replacement","Fixed","Note"
"C:\dev\rik-expo-app\node_modules\@0no-co\graphql.web\dist\graphql.web.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@babel\core\src\transform-file-browser.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@babel\core\src\transform-file.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@babel\core\src\config\resolve-targets-browser.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@babel\core\src\config\resolve-targets.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@babel\core\src\config\files\index-browser.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@babel\core\src\config\files\index.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@babel\parser\typings\babel-parser.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@babel\plugin-transform-runtime\src\get-runtime-path\browser.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@babel\plugin-transform-runtime\src\get-runtime-path\index.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@babel\types\lib\index-legacy.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@babel\types\lib\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\code-signing-certificates\build\main.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\code-signing-certificates\build\utils.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\code-signing-certificates\build\__tests__\main-test.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\code-signing-certificates\build\__tests__\utils-test.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config\build\buildCacheProvider.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config\build\Config.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config\build\Config.types.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config\build\environment.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config\build\Errors.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config\build\evalConfig.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config\build\getConfig.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config\build\getExpoSDKVersion.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config\build\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config\build\resolvePackageJson.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config\build\Serialize.d.ts","False","False","False","ok"
